NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die resource contention time                 :5637568
Die resource contention ratio (%)            :3.76513

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :3200
Die Host Clock Idle Time                     :5413040
Die idle fraction (%)                        :3.61517
Die resource utilization (%)                 :96.3848
Die resource contention time                 :8606432
Die resource contention ratio (%)            :5.74792

********************************************************
Unit Test Operation Type [READ]: 0
LUN ID [0] *******************************************************
System cycles                                :471040000
System idle cycles                           :0
System working cycles                        :471040000
The number of page read request              :8192
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :17391.3
Throughput(KB/s) - including idle time       :35617.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :1146880
Die resource contention ratio (%)            :0.243478

Die ID                                       :2
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :52576256
Die resource contention ratio (%)            :11.1617

Die ID                                       :3
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :105037824
Die resource contention ratio (%)            :22.2991

Die ID                                       :4
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :157499392
Die resource contention ratio (%)            :33.4365

Die ID                                       :5
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :209960960
Die resource contention ratio (%)            :44.5739

Die ID                                       :6
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :262422528
Die resource contention ratio (%)            :55.7113

Die ID                                       :7
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :471040000
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :120736
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :77.9617
Die resource utilization (%)                 :22.0383
Die resource contention time                 :314884096
Die resource contention ratio (%)            :66.8487

Unit Test Operation Type [WRITE]: 0
LUN ID [0] *******************************************************
System cycles                                :1855124736
System idle cycles                           :0
System working cycles                        :1855124736
The number of page read request              :0
The number of page write request             :8192
The number of block erase request            :0
IOPS - including idle time                   :4415.88
Throughput(KB/s) - including idle time       :9043.71
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :52543488
Die resource contention ratio (%)            :2.83234

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :105119744
Die resource contention ratio (%)            :5.66645

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :157696000
Die resource contention ratio (%)            :8.50056

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :210272256
Die resource contention ratio (%)            :11.3347

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :262848512
Die resource contention ratio (%)            :14.1688

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :315424768
Die resource contention ratio (%)            :17.0029

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1855124736
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :28656
Die Host Clock Idle Time                     :368033792
Die idle fraction (%)                        :19.8388
Die resource utilization (%)                 :80.1612
Die resource contention time                 :368001024
Die resource contention ratio (%)            :19.837

********************************************************
Unit Test Operation Type [READ]: 1
LUN ID [0] *******************************************************
System cycles                                :450695168
System idle cycles                           :0
System working cycles                        :450695168
The number of page read request              :8256
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18318.4
Throughput(KB/s) - including idle time       :37225.2
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :367230976
Die idle fraction (%)                        :81.481
Die resource utilization (%)                 :18.519
Die resource contention time                 :361260928
Die resource contention ratio (%)            :80.1564

Die ID                                       :1
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :315821184
Die idle fraction (%)                        :70.0742
Die resource utilization (%)                 :29.9258
Die resource contention time                 :361729536
Die resource contention ratio (%)            :80.2604

Die ID                                       :2
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :264179328
Die idle fraction (%)                        :58.616
Die resource utilization (%)                 :41.384
Die resource contention time                 :362313600
Die resource contention ratio (%)            :80.3899

Die ID                                       :3
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :212537472
Die idle fraction (%)                        :47.1577
Die resource utilization (%)                 :52.8423
Die resource contention time                 :363133312
Die resource contention ratio (%)            :80.5718

Die ID                                       :4
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :160895616
Die idle fraction (%)                        :35.6994
Die resource utilization (%)                 :64.3006
Die resource contention time                 :363953024
Die resource contention ratio (%)            :80.7537

Die ID                                       :5
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :109253760
Die idle fraction (%)                        :24.2412
Die resource utilization (%)                 :75.7588
Die resource contention time                 :364772736
Die resource contention ratio (%)            :80.9356

Die ID                                       :6
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :29712
Die Host Clock Idle Time                     :57611904
Die idle fraction (%)                        :12.7829
Die resource utilization (%)                 :87.2171
Die resource contention time                 :365592448
Die resource contention ratio (%)            :81.1175

Die ID                                       :7
Die the number of page read request          :1032
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :12369
Die bandwidth (KB/s)                         :25135.3
Die working cycle                            :83434480
Die system cycle                             :450695168
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :121872
Die Host Clock Idle Time                     :5970048
Die idle fraction (%)                        :1.32463
Die resource utilization (%)                 :98.6754
Die resource contention time                 :366412160
Die resource contention ratio (%)            :81.2993

Unit Test Operation Type [WRITE]: 1
LUN ID [0] *******************************************************
System cycles                                :1440199680
System idle cycles                           :0
System working cycles                        :1440199680
The number of page read request              :0
The number of page write request             :8192
The number of block erase request            :0
IOPS - including idle time                   :5688.1
Throughput(KB/s) - including idle time       :11649.2
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :820992
Die resource contention ratio (%)            :0.0570054

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :1642496
Die resource contention ratio (%)            :0.114046

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :2464000
Die resource contention ratio (%)            :0.171087

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :3285504
Die resource contention ratio (%)            :0.228128

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :4107008
Die resource contention ratio (%)            :0.285169

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :4928512
Die resource contention ratio (%)            :0.34221

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1440199680
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :105984
Die Host Clock Idle Time                     :5750528
Die idle fraction (%)                        :0.399287
Die resource utilization (%)                 :99.6007
Die resource contention time                 :5750016
Die resource contention ratio (%)            :0.399251

********************************************************
Unit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :223567872
System idle cycles                           :0
System working cycles                        :223567872
The number of page read request              :4096
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18321.1
Throughput(KB/s) - including idle time       :37521.5
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :184389632
Die idle fraction (%)                        :82.4759
Die resource utilization (%)                 :17.5241
Die resource contention time                 :181291392
Die resource contention ratio (%)            :81.0901

Die ID                                       :1
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :158781696
Die idle fraction (%)                        :71.0217
Die resource utilization (%)                 :28.9783
Die resource contention time                 :181734912
Die resource contention ratio (%)            :81.2885

Die ID                                       :2
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :132952576
Die idle fraction (%)                        :59.4686
Die resource utilization (%)                 :40.5314
Die resource contention time                 :181953408
Die resource contention ratio (%)            :81.3862

Die ID                                       :3
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :107123456
Die idle fraction (%)                        :47.9154
Die resource utilization (%)                 :52.0846
Die resource contention time                 :182364416
Die resource contention ratio (%)            :81.57

Die ID                                       :4
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :81294336
Die idle fraction (%)                        :36.3623
Die resource utilization (%)                 :63.6377
Die resource contention time                 :182775424
Die resource contention ratio (%)            :81.7539

Die ID                                       :5
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :55465216
Die idle fraction (%)                        :24.8091
Die resource utilization (%)                 :75.1909
Die resource contention time                 :183186432
Die resource contention ratio (%)            :81.9377

Die ID                                       :6
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :29636096
Die idle fraction (%)                        :13.256
Die resource utilization (%)                 :86.744
Die resource contention time                 :183597440
Die resource contention ratio (%)            :82.1216

Die ID                                       :7
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :223567872
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :59392
Die Host Clock Idle Time                     :3806976
Die idle fraction (%)                        :1.70283
Die resource utilization (%)                 :98.2972
Die resource contention time                 :184008448
Die resource contention ratio (%)            :82.3054

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :598924736
System idle cycles                           :0
System working cycles                        :598924736
The number of page read request              :0
The number of page write request             :4096
The number of block erase request            :0
IOPS - including idle time                   :6838.92
Throughput(KB/s) - including idle time       :14006.1
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21676864
Die idle fraction (%)                        :3.6193
Die resource utilization (%)                 :96.3807
Die resource contention time                 :15775616
Die resource contention ratio (%)            :2.63399

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21676864
Die idle fraction (%)                        :3.6193
Die resource utilization (%)                 :96.3807
Die resource contention time                 :29088832
Die resource contention ratio (%)            :4.85684

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21671360
Die idle fraction (%)                        :3.61838
Die resource utilization (%)                 :96.3816
Die resource contention time                 :18445312
Die resource contention ratio (%)            :3.07974

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21670464
Die idle fraction (%)                        :3.61823
Die resource utilization (%)                 :96.3818
Die resource contention time                 :31145600
Die resource contention ratio (%)            :5.20025

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21663552
Die idle fraction (%)                        :3.61707
Die resource utilization (%)                 :96.3829
Die resource contention time                 :20500352
Die resource contention ratio (%)            :3.42286

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21658560
Die idle fraction (%)                        :3.61624
Die resource utilization (%)                 :96.3838
Die resource contention time                 :32786816
Die resource contention ratio (%)            :5.47428

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :21650752
Die idle fraction (%)                        :3.61494
Die resource utilization (%)                 :96.3851
Die resource contention time                 :22550272
Die resource contention ratio (%)            :3.76513

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :598924736
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :15872
Die Host Clock Idle Time                     :21652160
Die idle fraction (%)                        :3.61517
Die resource utilization (%)                 :96.3848
Die resource contention time                 :34425728
Die resource contention ratio (%)            :5.74792

********************************************************
Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :587371008
System idle cycles                           :0
System working cycles                        :587371008
The number of page read request              :0
The number of page write request             :4096
The number of block erase request            :0
IOPS - including idle time                   :6973.45
Throughput(KB/s) - including idle time       :14281.6
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23282688
Die idle fraction (%)                        :3.96388
Die resource utilization (%)                 :96.0361
Die resource contention time                 :15776512
Die resource contention ratio (%)            :2.68595

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23282688
Die idle fraction (%)                        :3.96388
Die resource utilization (%)                 :96.0361
Die resource contention time                 :16185856
Die resource contention ratio (%)            :2.75564

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23276288
Die idle fraction (%)                        :3.96279
Die resource utilization (%)                 :96.0372
Die resource contention time                 :18857472
Die resource contention ratio (%)            :3.21049

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23276288
Die idle fraction (%)                        :3.96279
