NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

********************************************************
Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :1487802880
System idle cycles                           :0
System working cycles                        :1487802880
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :1376.53
Throughput(KB/s) - including idle time       :2819.13
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :2048
Die the number of block erase request        :0
Die IOPS                                     :1376.57
Die bandwidth (KB/s)                         :2819.21
Die working cycle                            :1487760704
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :4194304
Die NAND Clock Idle Time                     :46208
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :8
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Unit Test Operation Type [WRITE]: 1
LUN ID [0] *******************************************************
System cycles                                :479139136
System idle cycles                           :0
System working cycles                        :479139136
The number of page read request              :0
The number of page write request             :4096
The number of block erase request            :0
IOPS - including idle time                   :8548.67
Throughput(KB/s) - including idle time       :17507.7
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :26269696
Die resource contention ratio (%)            :5.48269

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :32837632
Die resource contention ratio (%)            :6.85346

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :39409664
Die resource contention ratio (%)            :8.2251

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :45981696
Die resource contention ratio (%)            :9.59673

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :52553728
Die resource contention ratio (%)            :10.9684

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :59125760
Die resource contention ratio (%)            :12.34

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :65697792
Die resource contention ratio (%)            :13.7116

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :72269824
Die resource contention ratio (%)            :15.0833

Die ID                                       :8
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :78841856
Die resource contention ratio (%)            :16.4549

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :85413888
Die resource contention ratio (%)            :17.8265

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :91985920
Die resource contention ratio (%)            :19.1982

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :98557952
Die resource contention ratio (%)            :20.5698

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :120526848
Die idle fraction (%)                        :25.1549
Die resource utilization (%)                 :74.8451
Die resource contention time                 :105129984
Die resource contention ratio (%)            :21.9414

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :116199424
Die idle fraction (%)                        :24.2517
Die resource utilization (%)                 :75.7483
Die resource contention time                 :111702016
Die resource contention ratio (%)            :23.3131

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :111872000
Die idle fraction (%)                        :23.3485
Die resource utilization (%)                 :76.6515
Die resource contention time                 :118274048
Die resource contention ratio (%)            :24.6847

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :479139136
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :50080
Die Host Clock Idle Time                     :107544576
Die idle fraction (%)                        :22.4454
Die resource utilization (%)                 :77.5546
Die resource contention time                 :124846080
Die resource contention ratio (%)            :26.0563

Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :153894304
System idle cycles                           :0
System working cycles                        :153894304
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :13307.8
Throughput(KB/s) - including idle time       :27254.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12872224
Die idle fraction (%)                        :8.36433
Die resource utilization (%)                 :91.6357
Die resource contention time                 :8768832
Die resource contention ratio (%)            :5.69796

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12872224
Die idle fraction (%)                        :8.36433
Die resource utilization (%)                 :91.6357
Die resource contention time                 :8923712
Die resource contention ratio (%)            :5.7986

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12867024
Die idle fraction (%)                        :8.36095
Die resource utilization (%)                 :91.639
Die resource contention time                 :9129520
Die resource contention ratio (%)            :5.93233

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12865024
Die idle fraction (%)                        :8.35965
Die resource utilization (%)                 :91.6404
Die resource contention time                 :9232208
Die resource contention ratio (%)            :5.99906

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12865424
Die idle fraction (%)                        :8.35991
Die resource utilization (%)                 :91.6401
Die resource contention time                 :9540272
Die resource contention ratio (%)            :6.19924

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12866224
Die idle fraction (%)                        :8.36043
Die resource utilization (%)                 :91.6396
Die resource contention time                 :9693760
Die resource contention ratio (%)            :6.29897

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12863824
Die idle fraction (%)                        :8.35887
Die resource utilization (%)                 :91.6411
Die resource contention time                 :9950944
Die resource contention ratio (%)            :6.46609

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12776848
Die idle fraction (%)                        :8.30235
Die resource utilization (%)                 :91.6976
Die resource contention time                 :10053600
Die resource contention ratio (%)            :6.5328

Die ID                                       :8
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12687408
Die idle fraction (%)                        :8.24424
Die resource utilization (%)                 :91.7558
Die resource contention time                 :11028992
Die resource contention ratio (%)            :7.1666

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12686544
Die idle fraction (%)                        :8.24367
Die resource utilization (%)                 :91.7563
Die resource contention time                 :11131424
Die resource contention ratio (%)            :7.23316

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12684144
Die idle fraction (%)                        :8.24211
Die resource utilization (%)                 :91.7579
Die resource contention time                 :11799296
Die resource contention ratio (%)            :7.66714

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12683344
Die idle fraction (%)                        :8.24159
Die resource utilization (%)                 :91.7584
Die resource contention time                 :11901984
Die resource contention ratio (%)            :7.73387

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12680880
Die idle fraction (%)                        :8.23999
Die resource utilization (%)                 :91.76
Die resource contention time                 :12415456
Die resource contention ratio (%)            :8.06752

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12646208
Die idle fraction (%)                        :8.21746
Die resource utilization (%)                 :91.7825
Die resource contention time                 :12518144
Die resource contention ratio (%)            :8.13425

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :12609872
Die idle fraction (%)                        :8.19385
Die resource utilization (%)                 :91.8062
Die resource contention time                 :12877376
Die resource contention ratio (%)            :8.36768

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :153894304
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :4804
Die Host Clock Idle Time                     :12488224
Die idle fraction (%)                        :8.11481
Die resource utilization (%)                 :91.8852
Die resource contention time                 :12980064
Die resource contention ratio (%)            :8.4344

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :152781600
System idle cycles                           :0
System working cycles                        :152781600
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :13404.8
Throughput(KB/s) - including idle time       :27452.9
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :152781600
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :8469632
Die idle fraction (%)                        :5.54362
Die resource utilization (%)                 :94.4564
Die resource contention time                 :4971120
Die resource contention ratio (%)            :3.25374

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :152781600
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :8469520
Die idle fraction (%)                        :5.54355
Die resource utilization (%)                 :94.4565
Die resource contention time                 :8248336
Die resource contention ratio (%)            :5.39878

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :152781600
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
